id,Machine failure
174052,0.001957969093708492
174053,0.0008562475452512867
174054,0.0010221019654288847
174055,0.0030663820270797875
174056,0.0049445905514764014
174057,0.0003882580219518287
174058,0.007960429763939576
174059,0.0007227606147859142
174060,0.0005407212343863626
174061,0.0006777136373131874
174062,0.000893634799922192
174063,0.0013298435871278455
174064,0.0063321547909733975
174065,0.0005822838217592306
174066,0.0015248419915717074
174067,0.0014435839964121182
174068,0.0442559352633462
174069,0.0007322539022571725
174070,0.002945566468782411
174071,0.0005744138994217056
174072,0.005556233108452009
174073,0.000977587630942252
174074,0.0025640169582207854
174075,0.0015951045855686617
174076,0.025784788766120254
174077,0.002614363919111914
174078,0.0007955743560566386
174079,0.001056685438493219
174080,0.0024845229169779834
174081,0.0013373238197400875
174082,0.0006303746247782144
174083,0.0023193365920088434
174084,0.008743731419378169
174085,0.0007553999663018907
174086,0.0057454559052920965
174087,0.005612012218163031
174088,0.0020708416149312486
174089,0.0009162735002031857
174090,0.0005175824134057354
174091,0.0006460724417199814
174092,0.0004731355096696212
174093,0.0005393214713787709
174094,0.007442572155041556
174095,0.0009326802982346965
174096,0.0008782587845611383
174097,0.00046903224939146503
174098,0.0006600894102313208
174099,0.0008062871319722451
174100,0.0036509664146673632
174101,0.0009028537614865945
174102,0.000523418513212278
174103,0.00362078963567662
174104,0.0006622161649329774
174105,0.0008621095458989695
174106,0.004766823881592319
174107,0.0019774029815072393
174108,0.014406317241019326
174109,0.0022847126598464973
174110,0.0006024427426606987
174111,0.0005716081900866033
174112,0.0007399210899919427
174113,0.0008522553487878472
174114,0.0006306539550113861
174115,0.00218338870200385
174116,0.9943335524138882
174117,0.0005299778887768055
174118,0.00038958181748702746
174119,0.0028305883593395956
174120,0.0012228365329993974
174121,0.006951095063326831
174122,0.044294840097882426
174123,0.0006740667372571365
174124,0.0005263230692116789
174125,0.0006969173699572635
174126,0.0009032959139051889
174127,0.9975519561722946
174128,0.0007255087219236124
174129,0.0013130684644896535
174130,0.9936221298925414
174131,0.0006299381751759467
174132,0.0009040109884861081
174133,0.0005761518857144506
174134,0.003077129339260327
174135,0.006329821503365359
174136,0.0006855584916240851
174137,0.003141431139261147
174138,0.002813308396267851
174139,0.001003257710353321
174140,0.0013344790425167327
174141,0.00035036473477521044
174142,0.0009152928585656374
174143,0.0009065316053260993
174144,0.0004950828907715446
174145,0.0021880479137265114
174146,0.002560635315008078
174147,0.0013675325029695435
174148,0.0019108898215378046
174149,0.0028946204454544837
174150,0.005317502903042745
174151,0.005046250061352101
174152,0.0007621650241864677
174153,0.0006786165462736712
174154,0.00314929840043576
174155,0.005974136969697416
174156,0.0007383782908706158
174157,0.001166218056366609
174158,0.00046194434741043136
174159,0.004992397591154197
174160,0.0013291213891014298
174161,0.006001169227220233
174162,0.00075260492195539
174163,0.0005322994315824802
174164,0.0014324339376385904
174165,0.0022464613491141707
174166,0.0007384205117621332
174167,0.0013860523473930725
174168,0.0015450562125864467
174169,0.002417539361386129
174170,0.0012791750019580336
174171,0.0004033906950198326
174172,0.0006592035197517681
174173,0.0006725899196118915
174174,0.0006925071035865182
174175,0.0006724417853027719
174176,0.007808351042742659
174177,0.0004933011609442059
174178,0.0013249800233775073
174179,0.0005897070561597294
174180,0.0007324263701458457
174181,0.0017213121820896034
174182,0.0007100815290746686
174183,0.0017230855112339502
174184,0.0009240684398967277
174185,0.006778044768139964
174186,0.0006357373203666123
174187,0.0007567225570578454
174188,0.0031875069450050778
174189,0.000925585787850145
174190,0.005353802375087149
174191,0.0006295248983216053
174192,0.002796577853844456
174193,0.010137141486546632
174194,0.0011682429417123677
174195,0.0011440285465775238
174196,0.0011909045245314745
174197,0.001598140965336652
174198,0.0036489773948772527
174199,0.0009706571317356607
174200,0.005926208100954335
174201,0.0008230999171282283
174202,0.002330107348175837
174203,0.0018153058189779817
174204,0.014453853108084745
174205,0.0011027838488528892
174206,0.001027887264065896
174207,0.007244503705459173
174208,0.002900626223788822
174209,0.001052842091020343
174210,0.0016436429594688436
174211,0.010348394521935065
174212,0.001180162897422922
174213,0.0017098145794759811
174214,0.000575470682073396
174215,0.00124894522363134
174216,0.007347112716024085
174217,0.004091349025747971
174218,0.001452356099611364
174219,0.00073611405395848
174220,0.00148242548053757
174221,0.002461201215642291
174222,0.0019048736017508402
174223,0.0007279688705317002
174224,0.0020003323855631314
174225,0.0016259632557720873
174226,0.0005283245169082796
174227,0.002227934444547373
174228,0.0014850380692411967
174229,0.001452491962136268
174230,0.0011151434718117545
174231,0.0016494537665676019
174232,0.0007634769067837094
174233,0.031947592000037495
174234,0.0007732270585035866
174235,0.008691665452623981
174236,0.00214960044477612
174237,0.0022154639570806157
174238,0.0007949596129980184
174239,0.0008365263753095896
174240,0.0020597342257084325
174241,0.0017248475492067344
174242,0.0008329539592210649
174243,0.0005943707048204896
174244,0.0007037219800617471
174245,0.0004130736637096969
174246,0.005509202172648515
174247,0.0009022991653668634
174248,0.0006449044381659503
174249,0.0010284692821493388
174250,0.0007116677570006679
174251,0.0009972555485021101
174252,0.007140312490282054
174253,0.0014748289103226312
174254,0.0005575015362527364
174255,0.0005987045854078262
174256,0.0021835597463635186
174257,0.005852473239316879
174258,0.028714503196076532
174259,0.000667590735175526
174260,0.0012630488543776078
174261,0.00047676608954099126
174262,0.0007086221950956899
174263,0.0006205631520885984
174264,0.0009061718055037672
174265,0.0005962621222737419
174266,0.0020304236012137753
174267,0.000514708449050933
174268,0.0005508138869011663
174269,0.0007286105735624775
174270,0.0008343669114634336
174271,0.01017873401208452
174272,0.0005849768158671419
174273,0.0014095627903217371
174274,0.0020798022288534782
174275,0.0007846665586823192
174276,0.0006650057988107734
174277,0.0009854227282106245
174278,0.0009217125396362798
174279,0.001360264699687265
174280,0.022320077071748035
174281,0.0005775022602497612
174282,0.0004923221909244933
174283,0.0005944551345385769
174284,0.0008264524529114584
174285,0.003776676323561977
174286,0.000483960941055058
174287,0.0006527618707653894
174288,0.005917628617580065
174289,0.0011706816671734985
174290,0.9893963847474236
174291,0.0011824775608862742
174292,0.0007038778260158513
174293,0.0011878791600583212
174294,0.0008958751398760419
174295,0.0005354482014504944
174296,0.000783593184405061
174297,0.001375789541350421
174298,0.0003056775081198826
174299,0.004542795396244624
174300,0.0009358840333624503
174301,0.0006462724647097306
174302,0.0018634039570977101
174303,0.0004178914752392731
174304,0.0008900561150765392
174305,0.0018619022878590015
174306,0.0009908818846045698
174307,0.0012874554796580156
174308,0.000513395689112537
174309,0.0008978789594407865
174310,0.0008497827861624768
174311,0.0004204664165284414
174312,0.002362784972557852
174313,0.004220789840174964
174314,0.0006669583179526664
174315,0.001992205796090039
174316,0.0008068116358806092
174317,0.0006247119948231266
174318,0.002719017740772581
174319,0.0027804341073566904
174320,0.0007178585284695642
174321,0.0006162649177284354
174322,0.00093331556504032
174323,0.006310581455513373
174324,0.0034380706414745307
174325,0.0005282563790642376
174326,0.0007190819132684984
174327,0.0006865051880452622
174328,0.0006668980624229695
174329,0.0012278874836521906
174330,0.005818144806549093
174331,0.0006362325367437504
174332,0.0007054139957365326
174333,0.0005607973377079671
174334,0.0006254344190196737
174335,0.000440427750872473
174336,0.021834804262550234
174337,0.0033662546020223555
174338,0.0005658580309069468
174339,0.0028571523263090917
174340,0.0007069464908898293
174341,0.0012765027222598568
174342,0.0022388575621930043
174343,0.004676766026875907
174344,0.0007100478561383466
174345,0.0023627441938957926
174346,0.0019340703029423559
174347,0.000899314887234659
174348,0.0017170322817130256
174349,0.0009728692235326287
174350,0.0006344182415296291
174351,0.0013665421930143895
174352,0.001744879373554021
174353,0.0006578534060505702
174354,0.0010014465149959183
174355,0.0007391043233795222
174356,0.0006922900712118922
174357,0.0004933984421691545
174358,0.0023608102471209926
174359,0.004132333765667356
174360,0.0006052278285020368
174361,0.0019693114526693908
174362,0.001951477919404493
174363,0.000940111651656909
174364,0.0006102267133410301
174365,0.0005817410271322247
174366,0.007737736239804555
174367,0.0005648039343158301
174368,0.0005323449706661838
174369,0.009112911799019035
174370,0.0008311868992947526
174371,0.003842134480606426
174372,0.0006938698256050593
174373,0.0015359621972651765
174374,0.0005660576601996394
174375,0.0016642250050999659
174376,0.0008550658109955808
174377,0.0019693028560350194
174378,0.0009580483654840303
174379,0.002718085089127284
174380,0.0005351276738884771
174381,0.0011845703739062378
174382,0.003272833119382583
174383,0.001726854648879647
174384,0.0005714071184588935
174385,0.0009586839050247696
174386,0.0016726803872557777
174387,0.0006895543142419961
174388,0.0006242384539167764
174389,0.0016028939468434814
174390,0.0006002480675971056
174391,0.0007631497056744822
174392,0.001960379242089136
174393,0.001854275649619336
174394,0.0007947313901025591
174395,0.001038892705698376
174396,0.0007166647383471155
174397,0.0010407921011457277
174398,0.0009397949065593166
174399,0.0012533102872834762
174400,0.0008662400131265786
174401,0.001228540845600836
174402,0.0011289081823027066
174403,0.0009248906249635118
174404,0.00678975293219892
174405,0.0012219570762136295
174406,0.0008518464500955579
174407,0.0026310852904355567
174408,0.0006395859372720575
174409,0.0008870547567711453
174410,0.0012943085495605874
174411,0.0005793612063986812
174412,0.0007150768607594746
174413,0.0011354174645982242
174414,0.0030142765843011055
174415,0.0007308465723125008
174416,0.0006035852619789757
174417,0.0005085233834678064
174418,0.0017793760589318555
174419,0.0011825180719376178
174420,0.0023984053582182733
174421,0.00415160986178141
174422,0.9933899230024384
174423,0.0013146496051744125
174424,0.0010902115532372373
174425,0.004208092654542129
174426,0.0006062693539244561
174427,0.0036360046576041196
174428,0.0007745892210454474
174429,0.0004912571318779424
174430,0.0005964473800422923
174431,0.0007699577642393837
174432,0.0005459504073134841
174433,0.0007133580359005162
174434,0.005054070667604157
174435,0.0007138994809005501
174436,0.0004680240382297768
174437,0.0009805805861711322
174438,0.0008622497125830052
174439,0.00043820309402135035
174440,0.0005600915591456575
174441,0.0010040102704852933
174442,0.0011387777322807767
174443,0.0013228528655230376
174444,0.0005398083443099117
174445,0.0012905093788631527
174446,0.011377570385931807
174447,0.000819949018930886
174448,0.001768893564867504
174449,0.0006961941954088922
174450,0.005422457791315141
174451,0.0039183336846686165
174452,0.000713579981284099
174453,0.000964110805573035
174454,0.00130997594554619
174455,0.0006982911885574202
174456,0.0017500776934107638
174457,0.0005745300110090597
174458,0.9965795602978744
174459,0.000937703030389133
174460,0.001476718594776953
174461,0.000455092835273542
174462,0.0019157479214154975
174463,0.0010913487727954485
174464,0.0022865841475769033
174465,0.0014111720148302078
174466,0.0005548977929038373
174467,0.001021685207197141
174468,0.0052059363080407236
174469,0.0026160918328350484
174470,0.0008036263297153711
174471,0.0008564409383855754
174472,0.0010363682863283375
174473,0.00398836289056185
174474,0.0007565591986706836
174475,0.0006057404127704953
174476,0.0013719909003749816
174477,0.013679678561129918
174478,0.0006459480977907528
174479,0.013238403225136738
174480,0.003123503993238001
174481,0.0005984663653480316
174482,0.000521552870606143
174483,0.0010355344907193203
174484,0.002944748438299006
174485,0.0006534927238545808
174486,0.0006310058790995076
174487,0.001871521139245208
174488,0.0007257624826739497
174489,0.0005864296874090337
174490,0.003828889606260472
174491,0.000930960137410546
174492,0.005076773691734836
174493,0.0009387797056784835
174494,0.0007940300411552458
174495,0.0006049297260709563
174496,0.0006362247089638146
174497,0.0008244759643028538
174498,0.0026262675708046933
174499,0.0015728163952809621
174500,0.00043397369156013786
174501,0.0014658787477497479
174502,0.0005557755380005605
174503,0.0010812334106166063
174504,0.0013981048289642074
174505,0.0030526532676984092
174506,0.0018109146010061097
174507,0.0010165829757323415
174508,0.0006339939523471469
174509,0.0009155310753793427
174510,0.003502760862393877
174511,0.0005587003738949766
174512,0.0008683819525601041
174513,0.0008742839032764474
174514,0.002869172311118371
174515,0.0012352766915651899
174516,0.0008185420548731262
174517,0.0005809312355922314
174518,0.0005071828721406922
174519,0.0031591430061171768
174520,0.0015550250306344726
174521,0.00035314718596863394
174522,0.0019245732690542161
174523,0.0008849315183044666
174524,0.0006463396314212604
174525,0.003618056795519585
174526,0.000534651429017695
174527,0.000809328003726933
174528,0.0005731189514584226
174529,0.0009309505194921948
174530,0.00045850987340058337
174531,0.0007262083826498259
174532,0.000574932013681969
174533,0.0007144524194920656
174534,0.0035041674055253176
174535,0.002532802168921468
174536,0.0013687944842672812
174537,0.0008418580682421578
174538,0.009976400678785528
174539,0.0005142871447392055
174540,0.0014333557843848827
174541,0.0015585130704554363
174542,0.0006580675252896073
174543,0.0016043599384808985
174544,0.0010131334374016785
174545,0.0017688169673013862
174546,0.003747266510130561
174547,0.0007610898129818576
174548,0.0009246018855616244
174549,0.0013328882574564515
174550,0.0018212057679019892
174551,0.0015420893278281721
174552,0.004789173315702354
174553,0.0006031594197111246
174554,0.004480938560842423
174555,0.0024610034153128716
174556,0.0023197208961112147
174557,0.0005237608528801416
174558,0.002080752682160073
174559,0.0006491752046805029
174560,0.0005610625323439727
174561,0.00113576830941016
174562,0.005557757027343592
174563,0.0007595085719894338
174564,0.0010139425420620713
174565,0.0009047089518104468
174566,0.007024528761576141
174567,0.00758550215102491
174568,0.0006289714618458829
174569,0.0016086785035407162
174570,0.0005165461104128938
174571,0.0004086698840687331
174572,0.0025010447870165856
174573,0.0016270380510626887
174574,0.000873609289847567
174575,0.0008444551267141761
174576,0.0003808112380417627
174577,0.0042202585700490906
174578,0.0044833291780334
174579,0.0017434564900379143
174580,0.0007213297514776129
174581,0.005387493953303132
174582,0.0171851274042263
174583,0.0005795329559132879
174584,0.0024449742171655806
174585,0.00040538934709322344
174586,0.0006998745622844216
174587,0.000946511672455247
174588,0.016919740820365403
174589,0.00037041299454484793
174590,0.0014284247261829401
174591,0.0017156826384530802
174592,0.0006711569377482238
174593,0.005071563141205023
174594,0.0005781864441572126
174595,0.0008052690100232196
174596,0.0005643145015238593
174597,0.0006211432095764744
174598,0.004684647230035342
174599,0.005393743832470328
174600,0.0011570203346023926
174601,0.0006336501637646885
174602,0.0005753681353742042
174603,0.0012713646811670365
174604,0.20217561563222464
174605,0.0017809894400422632
174606,0.0006315419497203213
174607,0.0005269956139067586
174608,0.0004590395217601785
174609,0.0004465858006383283
174610,0.03327349573199928
174611,0.0008589099389128374
174612,0.0009422739790787365
174613,0.0025785012006107107
174614,0.001225742307907229
174615,0.0018845320731852551
174616,0.0023444416333772574
174617,0.0016742497770643725
174618,0.003229766956946712
174619,0.0017525976302238165
174620,0.0007484169068936344
174621,0.001008166393500192
174622,0.0015616439896154806
174623,0.0023413441310830663
174624,0.0005964082903248675
174625,0.0006204294710684941
174626,0.0006651373904466222
174627,0.0021284614357096566
174628,0.9990431703256522
174629,0.000733369796072868
174630,0.0007647320403520646
174631,0.0007240244052026696
174632,0.0005730523819172437
174633,0.0007097409143416296
174634,0.0010162765875353465
174635,0.0022711570880974818
174636,0.002011507905252878
174637,0.0021733233315365803
174638,0.0005011238390612456
174639,0.0015234256817186547
174640,0.0023876720141959547
174641,0.0005218349584157835
174642,0.0007615952000665578
174643,0.0009590840482278078
174644,0.0009312351989354662
174645,0.0007906609411097612
174646,0.0007523737127420672
174647,0.0025541189370063746
174648,0.0009364159461162295
174649,0.0005278231029926711
174650,0.0008311944576005258
174651,0.0007648294063944325
174652,0.0023654550725582474
174653,0.022493275178146283
174654,0.0012648157838257429
174655,0.0010926049566903659
174656,0.0012715604771855297
174657,0.0027978704468654284
174658,0.0006396574245228129
174659,0.000653246017279783
174660,0.0013744028140568287
174661,0.0007467579141882622
174662,0.04501804028002897
174663,0.0010102605185391567
174664,0.0015371074281586893
174665,0.0007493897743591175
174666,0.0011343940298944488
174667,0.0005681809260588697
174668,0.0026300122261718444
174669,0.0006839237706993672
174670,0.05375626898506386
174671,0.0007259044826042351
174672,0.002537972965437883
174673,0.0017883217525290446
174674,0.0002907783058550638
174675,0.0006136329355177489
174676,0.001318597964556969
174677,0.019509360623824114
174678,0.004236307330056553
174679,0.0009469308277306563
174680,0.01435712537816523
174681,0.9978148450074433
174682,0.0008056587376780177
174683,0.002903292627332074
174684,0.0031609579135898893
174685,0.0006447000847952463
174686,0.0006959034152155714
174687,0.00097329392591094
174688,0.0009516951034790691
174689,0.0017370807631030545
174690,0.0037503812642737866
174691,0.0007114938709454566
174692,0.0005905456137480698
174693,0.002563926347021273
174694,0.006077005608949991
174695,0.009922103220834753
174696,0.0019559852028667134
174697,0.0006022310058329672
174698,0.0005540443568972874
174699,0.0008682868431789752
174700,0.0018333179198813845
174701,0.00036031741415482114
174702,0.0009190034988284909
174703,0.0009559080320594469
174704,0.007680527153841558
174705,0.0005784508975078754
174706,0.016618090620191255
174707,0.0006353009916682611
174708,0.0013795789209032636
174709,0.000586875358705074
174710,0.0012177169847230817
174711,0.00048159908830488465
174712,0.001301829527188357
174713,0.0009545667543892303
174714,0.0005607125527230151
174715,0.0017341994350803247
174716,0.0005126247224958244
174717,0.0034090096668749183
174718,0.0021524816876581842
174719,0.0035526546086280444
174720,0.0025483398088313874
174721,0.0006702879514831066
174722,0.0009060160771706229
174723,0.004355423556393851
174724,0.003592510588496903
174725,0.0014526246428543952
174726,0.0006697204832508678
174727,0.00042229308385192444
174728,0.0006689857734370043
174729,0.0006762152534952338
174730,0.001081461763746476
174731,0.0015376159994461062
174732,0.00045798687325198327
174733,0.0020838708951184523
174734,0.0006594506088456805
174735,0.00173448894519353
174736,0.0026325352620023964
174737,0.000682054256864117
174738,0.000556549337297119
174739,0.008490578477572867
174740,0.0029977034188334167
174741,0.008265597871272783
174742,0.002406080554498753
174743,0.006483447837007118
174744,0.000569670842243644
174745,0.0010654917272364388
174746,0.0005336982277289133
174747,0.0005037320140360649
174748,0.00044235821770889866
174749,0.5280417952113003
174750,0.000703032729959465
174751,0.0010638128606195905
174752,0.000604605213146726
174753,0.0012195898570181894
174754,0.004968890492862555
174755,0.0006633235600492862
174756,0.001110268590837752
174757,0.0015123786170439903
174758,0.023604894273225333
174759,0.0020032410978673707
174760,0.000495783406200943
174761,0.018138178915499154
174762,0.0004492999255374008
174763,0.005621396167232412
174764,0.0006547884098357681
174765,0.014204323341423714
174766,0.000472093918592427
174767,0.0022848245147729777
174768,0.004362988326987024
174769,0.0006851722043823621
174770,0.0005461271953539252
174771,0.0005151677253117054
174772,0.0006058180759648361
174773,0.00044759196670011026
174774,0.0011888492647777681
174775,0.0008455901857484286
174776,0.00144934614677283
174777,0.0005393425747068083
174778,0.001510795212529335
174779,0.0008066625460869286
174780,0.00043658606859772633
174781,0.001926476599871733
174782,0.000992060791353838
174783,0.001574883067499419
174784,0.0016455905147317253
174785,0.0009858206625558944
174786,0.0006526111208978865
174787,0.0009608514670260257
174788,0.001256126842782404
174789,0.0031412739246382527
174790,0.0017142675706830575
174791,0.002184261685448431
174792,0.0016150118844486191
174793,0.00038655561058154546
174794,0.004623354678506975
174795,0.0018176572532566716
174796,0.010551363118553952
174797,0.0013333581658563896
174798,0.002846231540017032
174799,0.0021062401485202227
174800,0.0005249325464483725
174801,0.0009148644690058335
174802,0.0031582142450215485
174803,0.0006987673215959115
174804,0.005175018471439058
174805,0.0006153443930271717
174806,0.0007087199749232752
174807,0.001444229034335411
174808,0.0006573814801162742
174809,0.001191202598465605
174810,0.0035819293926091034
174811,0.0005879110974403104
174812,0.0004997433568291155
174813,0.0007188207101155375
174814,0.009027594657525763
174815,0.001043160751907455
174816,0.002120132405800339
174817,0.0013497382542944475
174818,0.0004023959402778458
174819,0.0009330984402385787
174820,0.0005138081821973205
174821,0.0009007969938190837
174822,0.0005449824671494284
174823,0.0012152006823477703
174824,0.0004484514261779195
174825,0.0004880333816781605
174826,0.001750107872362508
174827,0.001933593294328418
174828,0.0021261425226644804
174829,0.0007816728819348049
174830,0.0020546923750038365
174831,0.00342121905250598
174832,0.0013653417268692193
174833,0.0008438818049387673
174834,0.005433321690760716
174835,0.0008523961306703575
174836,0.0011683539416551716
174837,0.023772796084650626
174838,0.0006020746030117364
174839,0.0007106579353708422
174840,0.0006443881202850086
174841,0.001770485490906866
174842,0.0023336928953995046
174843,0.008016525031406468
174844,0.0013611442638420189
174845,0.0018300419586406262
174846,0.0016518624720023543
174847,0.0014471723060064008
174848,0.0005208967141730607
174849,0.0012567497239452706
174850,0.0035536072544607236
174851,0.0022988358355038366
174852,0.003994510490893982
174853,0.0004872286430966905
174854,0.0007155184738431529
174855,0.0006053857775406808
174856,0.0037036098113467438
174857,0.0015985702538429813
174858,0.0009443531303469379
174859,0.0007196871014341497
174860,0.0005857567716282069
174861,0.005162903981178815
174862,0.0022941138953246837
174863,0.000935260907059692
174864,0.0016539512823268666
174865,0.0004997447704472097
174866,0.0034079659971609794
174867,0.0013933827743987
174868,0.0017299881615074702
174869,0.9929377831788591
174870,0.0015676088663975352
174871,0.00047700735735105434
174872,0.0005344014074610501
174873,0.06043376333644579
174874,0.001756096350511582
174875,0.000604398853111307
174876,0.0019744882578437454
174877,0.011322183869926134
174878,0.003377837153815338
174879,0.0010501962440587639
174880,0.0012403607264214705
174881,0.000682584289480509
174882,0.0006985030568491498
174883,0.0032846066781518865
174884,0.01116849552638597
174885,0.0006692366784575606
174886,0.0006672723569048575
174887,0.006885394279042858
174888,0.005237516338108051
174889,0.0014038291029155343
174890,0.0011787082576253892
174891,0.0006759070359747866
174892,0.0009870368395707189
174893,0.002315394192619826
174894,0.0052390321139523036
174895,0.0029091506150358505
174896,0.005096750917309167
174897,0.0015627580872387514
174898,0.0026254560110216298
174899,0.0005276513365001319
174900,0.001250265940133888
174901,0.0022934419982806008
174902,0.0005771073982299994
174903,0.0008093183102170763
174904,0.0012907918608863794
174905,0.001042491785634011
174906,0.0005169151103512321
174907,0.0010054309908820538
174908,0.0008558509365301075
174909,0.0005439163867559216
174910,0.0011345475388061265
174911,0.0008276963517959208
174912,0.0008337020317785896
174913,0.0008994472565625911
174914,0.0008496184555523731
174915,0.0008940724117311185
174916,0.004248672978512929
174917,0.0009354077300743179
174918,0.0005786339079183554
174919,0.00047357104886299763
174920,0.0012881158570458768
174921,0.0038463383025191377
174922,0.0016943736072398032
174923,0.0013924890903509119
174924,0.0012011790395668356
174925,0.001977776018929742
174926,0.0020005210762333637
174927,0.0022079684837154005
174928,0.0009771553628115724
174929,0.001462430728915724
174930,0.0014641493635667348
174931,0.0004736393698502085
174932,0.0015199128303577808
174933,0.0026353068299775767
174934,0.0005883517732511839
174935,0.0011791083578762615
174936,0.0005175936204846712
174937,0.0014333946305309972
174938,0.0009346742438839895
174939,0.0012863982019574874
174940,0.0005130415698195923
174941,0.0006447113378369588
174942,0.0005573555426563033
174943,0.0004532955684871261
174944,0.0018662246632277486
174945,0.00694907154125626
174946,0.0006318327619977935
174947,0.0008131801640605932
174948,0.0006602722390250307
174949,0.0003533503897289627
174950,0.00045592483622300205
174951,0.005755576867943724
174952,0.000889401051947819
174953,0.003186820698137887
174954,0.0025175562765187955
174955,0.0014826397128982689
174956,0.9988348429497929
174957,0.0005107552754517086
174958,0.002093379113198996
174959,0.0011071140143293964
174960,0.0006608911305020218
174961,0.200728450522043
174962,0.008127029596725188
174963,0.0005942890909477478
174964,0.0007952676642794142
174965,0.0009928929393284193
174966,0.000615798808079655
174967,0.011721454777865447
174968,0.0026134804206495495
174969,0.0015613949189557195
174970,0.0009538469293129106
174971,0.004927949827698047
174972,0.0007109659844413078
174973,0.0018434205157621935
174974,0.0051470505361455735
174975,0.0017393006529410903
174976,0.0009789249481346716
174977,0.0007028718181889052
174978,0.0012657515227917108
174979,0.0016543598992224936
174980,0.0005385352369588619
174981,0.0007455933074214861
174982,0.0006092814585380401
174983,0.0009685565938265448
174984,0.0006765088111186091
174985,0.001436042816884683
174986,0.0011226062173454038
174987,0.0005516415525658741
174988,0.0015711429114723277
174989,0.00045364089390836096
174990,0.0014286686640603598
174991,0.0009975132715137954
174992,0.001468177626704786
174993,0.00285475723251048
174994,0.001191613303025084
174995,0.0008462768935153058
174996,0.03140329332666918
174997,0.018800455514613068
174998,0.0005665934854122884
174999,0.0008044226110070931
175000,0.0013012888658130285
175001,0.0004940259590981259
175002,0.4335425255254433
175003,0.0006276216300265182
175004,0.0008871638634764419
175005,0.0005183919628159154
175006,0.00043968303759711695
175007,0.011594319464882267
175008,0.006159658580072795
175009,0.0016452146576369934
175010,0.0025361557817512826
175011,0.0008148112121944254
175012,0.0006650677791102354
175013,0.000847390882245623
175014,0.001696233083442219
175015,0.0022100110007775634
175016,0.0027474390978796783
175017,0.0004124334549855541
175018,0.0005640947904290258
175019,0.0009047997673167865
175020,0.0008910555038341844
175021,0.0006193237454659061
175022,0.002459126992873128
175023,0.0006858976345006468
175024,0.000992390295337525
175025,0.0011382719496517697
175026,0.002672564437156451
175027,0.0005083433051926471
175028,0.007445831036440292
175029,0.0006963201785710678
175030,0.11751467009375452
175031,0.000712604401127286
175032,0.0004025711784734539
175033,0.0008037063595899311
175034,0.0057291159323538815
175035,0.0005794609696773172
175036,0.0011422787879455725
175037,0.0011553031895027836
175038,0.000517093119524263
175039,0.001110004195320002
175040,0.004491388714577249
175041,0.0004975879002182031
175042,0.0014355842464330811
175043,0.0007225000960058865
175044,0.0008579589211725876
175045,0.021734626807752455
175046,0.0007322989416447324
175047,0.014468360358265497
175048,0.001021911486029678
175049,0.0005682733967025596
175050,0.0017941174446166111
175051,0.20059545333363712
175052,0.00036085285763719905
175053,0.0008444487237275612
175054,0.0006889701164192999
175055,0.0004898367015613736
175056,0.006877360670615179
175057,0.004901320596187915
175058,0.0006127831801342527
175059,0.01867022044096448
175060,0.00032010554023091274
175061,0.000973017221053645
175062,0.0033541153333405006
175063,0.0007200198821409852
175064,0.0006441970868288549
175065,0.0005948649787559318
175066,0.0010788539347721493
175067,0.0023226527343152784
175068,0.002742799894155045
175069,0.007289797019059229
175070,0.0009816551323927405
175071,0.0010121005258351273
175072,0.0005707032787794975
175073,0.0014144760243853193
175074,0.004851759608991727
175075,0.0016408426408585377
175076,0.0012498361018394104
175077,0.0016522328183575198
175078,0.0019130472861492152
175079,0.0005606008389945444
175080,0.013789726633913871
175081,0.0005918581146015452
175082,0.001488478146618474
175083,0.005042882224825916
175084,0.0006955170423840036
175085,0.0007273983517256072
175086,0.0007229784185272049
175087,0.0005745249972698577
175088,0.0012574085314895232
175089,0.0005348190200350629
175090,0.0005698704313827449
175091,0.0005586765698337067
175092,0.0005067257109309306
175093,0.0011395591610242708
175094,0.0006108227406600388
175095,0.00212309216874316
