id,Machine failure
175096,0.0006170781233625986
175097,0.0006908447081204541
175098,0.0005012350411495802
175099,0.0008015478481832467
175100,0.0034797494096142118
175101,0.003017546434401826
175102,0.0008528313948360123
175103,0.0005564269281348856
175104,0.003210026204049862
175105,0.000621662583410577
175106,0.00885776017962246
175107,0.0008024623336001645
175108,0.0004959407362357711
175109,0.0020180932716076265
175110,0.0007604466702055372
175111,0.0009317939405226681
175112,0.022214704288716518
175113,0.0010079243797657012
175114,0.0013641560388986855
175115,0.00045471954799067066
175116,0.0013052619332164302
175117,0.006006479476212799
175118,0.0033755153120489413
175119,0.0005133294073888007
175120,0.0011541244971227976
175121,0.012288198584711127
175122,0.003078181721209411
175123,0.0005166631710939403
175124,0.0006907412451953974
175125,0.0007577506358317763
175126,0.00045580245544805947
175127,0.0010489736885520005
175128,0.001781782001484196
175129,0.0009357422935260728
175130,0.0005594536114231044
175131,0.0006844530794566409
175132,0.001516395425148673
175133,0.005034309327579919
175134,0.0006988850141301606
175135,0.001385585093830471
175136,0.0004994001818711126
175137,0.20101247670667713
175138,0.0006905253205516727
175139,0.001560744547078568
175140,0.0007748049583421138
175141,0.0009628075467552602
175142,0.0009937156549233777
175143,0.002718494376547654
175144,0.0010025155416962831
175145,0.0005096403086341205
175146,0.0010814727067871514
175147,0.01639308345991379
175148,0.0006918925545724654
175149,0.0007589101596563585
175150,0.0006091661606288642
175151,0.000676636208998643
175152,0.0021522059446300095
175153,0.002514627877972704
175154,0.003377726474756379
175155,0.0009818305009485291
175156,0.0012062303678611044
175157,0.006948837316132718
175158,0.0007238882823564856
175159,0.0009486616819264376
175160,0.0008982978212010711
175161,0.001088100293927608
175162,0.0006777776450331113
175163,0.0043869113410715775
175164,0.0006511786131501455
175165,0.0007863186368196975
175166,0.0011412993930102761
175167,0.0010367331390478355
175168,0.00110884155502522
175169,0.000643058263529118
175170,0.0010420919852025048
175171,0.0006226408887493276
175172,0.0006851927096500494
175173,0.0011880790505189027
175174,0.006026486563844311
175175,0.0010210383913573603
175176,0.0007355545030170488
175177,0.004716369193518299
175178,0.0005261766819304942
175179,0.002665129071353055
175180,0.0005677220588243951
175181,0.0015009172694181536
175182,0.0025260362851924813
175183,0.001150557834781326
175184,0.0006175156572842232
175185,0.004906328894658829
175186,0.004733046151539878
175187,0.0008113571139555983
175188,0.003031016203596539
175189,0.001676653084077386
175190,0.0006828905490806682
175191,0.000553217105653534
175192,0.003116295464180418
175193,0.0006134397670307719
175194,0.0008045795061876377
175195,0.0015740613266526024
175196,0.0015650527855871005
175197,0.0005027938445991873
175198,0.002849067963341897
175199,0.000997610616397918
175200,0.0005706711344765556
175201,0.0008616707639479984
175202,0.0007803806261441769
175203,0.0006515870157640132
175204,0.0005930572094653997
175205,0.004179294935455356
175206,0.0118875702365898
175207,0.0007431236383479208
175208,0.002770146245440565
175209,0.0030801117329067314
175210,0.0006458273665236978
175211,0.010384463897041068
175212,0.0008716849812403274
175213,0.0010557273274064897
175214,0.0028289998564515577
175215,0.0006764895799296214
175216,0.0022852965800942977
175217,0.0032703028864363133
175218,0.023440009645984555
175219,0.008757225289939947
175220,0.0020568606954101233
175221,0.0015424726544785055
175222,0.000726382666372173
175223,0.0014062640484071556
175224,0.004282362795076369
175225,0.0008869055729631968
175226,0.008368530909487902
175227,0.0005277247424004308
175228,0.003706693201658198
175229,0.0015899144875424908
175230,0.0007975518403710164
175231,0.0009882063841404301
175232,0.0024408377989951213
175233,0.0005031718572072976
175234,0.002438915144176823
175235,0.0006535941790349172
175236,0.00048655761456266664
175237,0.0006598179279832659
175238,0.001937290438731087
175239,0.0013365326445837294
175240,0.010250581714426634
175241,0.0022126826175405674
175242,0.001079978907263828
175243,0.0006300236327622682
175244,0.0007518976659365046
175245,0.0007741454838518187
175246,0.0010229819849390278
175247,0.0018489402179054778
175248,0.005419350249044483
175249,0.0007835489806973376
175250,0.0035581163658014205
175251,0.0024869950183874544
175252,0.001109666581424233
175253,0.0017584367678433865
175254,0.012289032258316145
175255,0.005500679872113501
175256,0.002100748115848902
175257,0.00578443372153482
175258,0.003068967719098832
175259,0.0039987105570164355
175260,0.03733733154103324
175261,0.004498278360779162
175262,0.0005689281106959081
175263,0.0007585265986802801
175264,0.006325600656314506
175265,0.000613607478266127
175266,0.0031250189966345026
175267,0.0008804924316691239
175268,0.0007581501011028966
175269,0.0006696698827260016
175270,0.0011132199465715546
175271,0.001964202473464354
175272,0.001869410891460256
175273,0.00033417181038689823
175274,0.0009264580737965055
175275,0.011899761123249347
175276,0.008875048542260403
175277,0.0013532574359597818
175278,0.0006778360921707813
175279,0.001288827448493588
175280,0.0008972411261155197
175281,0.005891044804771863
175282,0.0012944469257591762
175283,0.0005832523137163418
175284,0.0062476970159717655
175285,0.0007202558015722972
175286,0.0010248071050297008
175287,0.000721432470335541
175288,0.0005922907976985754
175289,0.0009412828992327435
175290,0.0007890091297501304
175291,0.004294756181038329
175292,0.00205936142076593
175293,0.0032931269860175414
175294,0.00043123611965756125
175295,0.0006985448418549967
175296,0.0007824106928047982
175297,0.0009085183807079784
175298,0.001699225274069148
175299,0.00047324002953892614
175300,0.0005637086951106187
175301,0.0003581892228021682
175302,0.005494773006980628
175303,0.004810874194913535
175304,0.0017180315581614238
175305,0.002454188374852797
175306,0.001578833010423057
175307,0.001451080613520883
175308,0.00047971168849597406
175309,0.0017282620446165723
175310,0.0008452323215047291
175311,0.0022076320363732505
175312,0.009680655968437544
175313,0.0008718100073672097
175314,0.0007375279797173143
175315,0.00038288707545906987
175316,0.0025479560041616897
175317,0.0012344848059535635
175318,0.005979448928189985
175319,0.0007997706490951281
175320,0.0007263165416562439
175321,0.0006809806978718939
175322,0.002148790273441633
175323,0.0006703315903089042
175324,0.002375241206720117
175325,0.013206370671981512
175326,0.0005966948656787568
175327,0.000736350580138664
175328,0.0008320380470267374
175329,0.0012192819268625954
175330,0.00263435725173626
175331,0.0013592855512883073
175332,0.0008505802747643057
175333,0.0005464686128993476
175334,0.0027155227031226466
175335,0.0008891112489149645
175336,0.0011266895306784926
175337,0.0008746066468985445
175338,0.000791339820575917
175339,0.04515620064520619
175340,0.004387044444266709
175341,0.0006370249536427454
175342,0.0007051783516809043
175343,0.0006118665632432848
175344,0.002366526395396454
175345,0.003109062135708365
175346,0.002007005060211716
175347,0.0006163271522402104
175348,0.99186589030491
175349,0.0009523099045020909
175350,0.0005912504614377512
175351,0.0009369739028855464
175352,0.0009025827300571277
175353,0.0007408283558843548
175354,0.22229579614349065
175355,0.0004025101288775136
175356,0.0005653313584834214
175357,0.004066468624279163
175358,0.0005486938324597968
175359,0.0009597680718406417
175360,0.0014171589948322456
175361,0.0005582422237105234
175362,0.0008330184658311316
175363,0.001919408699724557
175364,0.0006777914700839875
175365,0.00073116395916802
175366,0.0006583097075559693
175367,0.06141686093979755
175368,0.0006633874791855569
175369,0.0011146856796499915
175370,0.0007314324109705611
175371,0.0033845255865220148
175372,0.0053843504396850535
175373,0.0028288110105326838
175374,0.0006182277181685368
175375,0.0012706728793564924
175376,0.01894360916162872
175377,0.0011575441792899112
175378,0.0005600297028458726
175379,0.0007087653790958054
175380,0.0005667199705214898
175381,0.0008493285752800225
175382,0.0030291742753538503
175383,0.0007389814327627833
175384,0.0005047356842218336
175385,0.0005154296513435042
175386,0.009173867214674876
175387,0.0007055520582777092
175388,0.0010157930296548494
175389,0.0010425007945900054
175390,0.005497695421990409
175391,0.010936607020157241
175392,0.0005638591640822788
175393,0.000579173844280488
175394,0.001687407843533072
175395,0.011685417764987324
175396,0.0006994983025373495
175397,0.030608628280038
175398,0.001738873869595106
175399,0.0008544635679860407
175400,0.009413695208025926
175401,0.0008734424012512686
175402,0.0009666881096270289
175403,0.0005895609781776306
175404,0.00042271286035421105
175405,0.0007832608812140217
175406,0.003496820695506149
175407,0.007919167038659327
175408,0.0014968479770646418
175409,0.00048491988075046035
175410,0.0008134366122447276
175411,0.0006441227884410758
175412,0.013998618828770404
175413,0.0016217274196583318
175414,0.0008431864148992956
175415,0.0006896502444254904
175416,0.0011375201188212072
175417,0.0005142698094505099
175418,0.0006021634946068963
175419,0.0006764069302855797
175420,0.0006308671208872433
175421,0.0008348224637277848
175422,0.0006964929200397138
175423,0.0011559041644841504
175424,0.00162344906266238
175425,0.0015494735923870051
175426,0.001130177171420635
175427,0.005388492895266767
175428,0.032430955431868067
175429,0.0012058911536310087
175430,0.0021030351414845455
175431,0.001361876928623823
175432,0.0010917086578315456
175433,0.000521016755383029
175434,0.011408746325683065
175435,0.0006333374384266439
175436,0.0018460134140681097
175437,0.0012300884818942288
175438,0.0015266802759401844
175439,0.003472059993458439
175440,0.0005411025946091147
175441,0.00041723910152457685
175442,0.0007619103623956809
175443,0.0030673265780379656
175444,0.0005712025879431964
175445,0.004445956151716887
175446,0.0005625769674276922
175447,0.0005469966385299292
175448,0.006973898286241153
175449,0.0021621757862073853
175450,0.0007153749421468797
175451,0.0009217516430722229
175452,0.0010862791221999926
175453,0.001936562090961003
175454,0.0057028051328228396
175455,0.002219914212719043
175456,0.004009859195844837
175457,0.0015166563568443764
175458,0.0004039108103496257
175459,0.0012893892629954205
175460,0.000646430724557519
175461,0.0006295441218133879
175462,0.0007049575207316303
175463,0.0006265134528262567
175464,0.0007201195461510874
175465,0.0007501076399131014
175466,0.0010981868184555019
175467,0.0008263974376157093
175468,0.01182514481959379
175469,0.00063580592190903
175470,0.000868564261897852
175471,0.0010211781366095058
175472,0.012304965693339054
175473,0.001251471991236046
175474,0.0010244943534514076
175475,0.0005481233860872788
175476,0.01942353032672401
175477,0.0009222170018173268
175478,0.0028273340814899085
175479,0.0009392139560528045
175480,0.2012504719187398
175481,0.0006576770221163615
175482,0.0019442895326079446
175483,0.0006470535859949443
175484,0.000908415694531053
175485,0.0008989218807003829
175486,0.0005794383531693564
175487,0.004086568708025375
175488,0.0013975885468849676
175489,0.001041320751377071
175490,0.014462495965669578
175491,0.000899253396635995
175492,0.001756663743831599
175493,0.01090930312684961
175494,0.0005575985859269365
175495,0.009056090624907547
175496,0.0007195252258049828
175497,0.00045350277524817907
175498,0.001179909685521986
175499,0.0026211391978115074
175500,0.0009625360669329035
175501,0.0005810740845663498
175502,0.0007914690394271207
175503,0.003862973257782965
175504,0.0010830422161443132
175505,0.003024115681087739
175506,0.001355146353924026
175507,0.0012233926341331668
175508,0.0029049792586692937
175509,0.0005475963163832049
175510,0.03683498960878427
175511,0.0006138993557037646
175512,0.00049462396349111
175513,0.0014033679149077008
175514,0.0008064094789564185
175515,0.001422642691594267
175516,0.0008503030647656303
175517,0.0031081873246168175
175518,0.0013590902887740035
175519,0.010193817952340952
175520,0.0008006105715083412
175521,0.0030845010793911017
175522,0.0022386378547482313
175523,0.003812382199372161
175524,0.003132815357139624
175525,0.0006247145837237868
175526,0.20209524433299877
175527,0.001607692199391168
175528,0.0005959242330454866
175529,0.0008674717404949462
175530,0.00047314894578836907
175531,0.0015475053122688597
175532,0.013911908486274802
175533,0.009893303792822362
175534,0.0007111459307083554
175535,0.0004215506352264774
175536,0.0008074291599524286
175537,0.002076120077890265
175538,0.0006343227638450603
175539,0.015780265824307717
175540,0.0005445496499410341
175541,0.0007494062780671588
175542,0.0013847468431389966
175543,0.0016066832583319
175544,0.0032847900858652542
175545,0.0006639668538707043
175546,0.0011435588718141936
175547,0.0013695696092269228
175548,0.0031940701938871444
175549,0.0009120856946815299
175550,0.0007632903084058874
175551,0.0005748589299955729
175552,0.0013565118213659283
175553,0.0011430568564608475
175554,0.0009003161962409229
175555,0.0004283406889567398
175556,0.002362684362003005
175557,0.0007258642978168477
175558,0.0004663454250179809
175559,0.0006652028590874652
175560,0.9937462565047899
175561,0.004572124423856725
175562,0.0005438254897745125
175563,0.0008602867775873361
175564,0.0004960229250890207
175565,0.0007592963439969984
175566,0.010000752814442196
175567,0.0015683644345704099
175568,0.0016366797135223617
175569,0.004216556869204772
175570,0.002171664852014098
175571,0.0008995722538343287
175572,0.00044412543497124096
175573,0.003514662878923431
175574,0.001977648854814769
175575,0.0009272826725045013
175576,0.006875790822886166
175577,0.001603284122947761
175578,0.0016905556502556478
175579,0.0044238041378227375
175580,0.000588103500427868
175581,0.000740265819974182
175582,0.000546756791819214
175583,0.0024522925439060582
175584,0.0009442830762976702
175585,0.0015016761101082495
175586,0.0005077827854207065
175587,0.000796367456206648
175588,0.0007125932961440844
175589,0.0007400582876536595
175590,0.0003177906639369692
175591,0.0032099544317073184
175592,0.0007219192466180514
175593,0.0008979044989752298
175594,0.0019098654769177368
175595,0.0020949587625486337
175596,0.0007291512101087646
175597,0.0006368763322128716
175598,0.005187196468301042
175599,0.005505415265362995
175600,0.0016310066130925324
175601,0.0034244518077092938
175602,0.004369880773996018
175603,0.0009616926869719189
175604,0.0005363286681215736
175605,0.0005514457762476374
175606,0.0022812016592750183
175607,0.002089448385810331
175608,0.000491977532458081
175609,0.0006111438753712599
175610,0.001085496235571076
175611,0.00045580703201899663
175612,0.003362124353854444
175613,0.0004896187607794655
175614,0.0013653812759211429
175615,0.0022753204327660083
175616,0.000612321116992644
175617,0.002846715415591015
175618,0.0015560419092333255
175619,0.0005060192381480458
175620,0.0006490776881941335
175621,0.9891806279276325
175622,0.0006422046290874952
175623,0.0027494514819749547
175624,0.001327729351817216
175625,0.0012303718110933015
175626,0.0019275002811923766
175627,0.0007249396152614253
175628,0.0007194591784602326
175629,0.007127222977269735
175630,0.0004008938790491431
175631,0.0006387577111775717
175632,0.0009009435074456206
175633,0.0008847713799190921
175634,0.006711926351991044
175635,0.0015756986041287886
175636,0.0009145623932995666
175637,0.00039162858320556553
175638,0.0020651452502386688
175639,0.0006351457494756505
175640,0.008150657344023536
175641,0.9889984451160454
175642,0.0020901726478448567
175643,0.0005513496494871986
175644,0.0025326742793575713
175645,0.00043689239186458714
175646,0.08459378643817175
175647,0.0003016323052296404
175648,0.000495097937164303
175649,0.0010538315134754304
175650,0.0007270231122653615
175651,0.002648767634959661
175652,0.003125237189927037
175653,0.0005462837616258118
175654,0.001625133077918561
175655,0.0005871164780404613
175656,0.003115943832856431
175657,0.0006271838233452262
175658,0.005921626247814385
175659,0.0010169007952397712
175660,0.0006652409775312729
175661,0.0007157721719467464
175662,0.003405311028417391
175663,0.0004406521355256967
175664,0.002080885447399367
175665,0.0004995134374830242
175666,0.000861813616562229
175667,0.0012800192060772203
175668,0.0018388036059829031
175669,0.005541052431043627
175670,0.0006683889656669927
175671,0.008604057223631181
175672,0.997661206821179
175673,0.0010056486753885333
175674,0.0024055577634462667
175675,0.002934626941692474
175676,0.001745016593638223
175677,0.0014978133329680461
175678,0.007169170047829802
175679,0.001748752386622747
175680,0.0023637952865156703
175681,0.0006560907007822065
175682,0.001146360179516252
175683,0.0006698548146157763
175684,0.005429451842144521
175685,0.0014842467460845442
175686,0.000556771659207828
175687,0.00046346087537340924
175688,0.006371927786201275
175689,0.0011976735634195922
175690,0.0006418050044426475
175691,0.0005235473325576447
175692,0.0010696110026715178
175693,0.008501697268029088
175694,0.0021045566156724406
175695,0.0006220203116295544
175696,0.0004954595215285699
175697,0.0004564333034957602
175698,0.0006547994039248582
175699,0.0006716194038169907
175700,0.0012527513686383966
175701,0.0021568285134483025
175702,0.0006773148641039078
175703,0.0005747172969418148
175704,0.0011457453839210353
175705,0.0016448965858477773
175706,0.000795016840421424
175707,0.0006638517196971277
175708,0.003137321820222508
175709,0.002907439665449153
175710,0.054481340866822894
175711,0.0005321986059876913
175712,0.0008232574966353561
175713,0.0016648024791815048
175714,0.004100429858967291
175715,0.0006166188146392907
175716,0.0013076315836281392
175717,0.0006410866359885699
175718,0.0007662866633856699
175719,0.9909632521902193
175720,0.0012781261440539269
175721,0.0006957837373690123
175722,0.006868166674885375
175723,0.0015086977331657913
175724,0.005934646788854756
175725,0.0005228567400788303
175726,0.0008674582883389213
175727,0.000646679234429041
175728,0.000637781116040434
175729,0.0006810237337318125
175730,0.0005359003022353342
175731,0.0011109548054089638
175732,0.0007197342624767024
175733,0.0058661961849823755
175734,0.0006579042007054193
175735,0.0008810762241725082
175736,0.000739935452326897
175737,0.002351557008614966
175738,0.005203310216930477
175739,0.0006764827997891513
175740,0.01309035795793638
175741,0.0006118062511689739
175742,0.0021407183483227385
175743,0.0007384365141906267
175744,0.0008769374772699403
175745,0.0008493219960786785
175746,0.0066872960800186555
175747,0.0005875530494267478
175748,0.0006050755375367592
175749,0.0006277375682726551
175750,0.0011151567964971091
175751,0.0006762007104218519
175752,0.0006842343172498371
175753,0.0018344629704960204
175754,0.0022031771921929458
175755,0.0020875920329408116
175756,0.0010281107241547126
175757,0.0007302538793230711
175758,0.003944844631876683
175759,0.00890240440182283
175760,0.004633294967797828
175761,0.0006196365066068058
175762,0.001786337124530852
175763,0.0006100314648642706
175764,0.003206081392890147
175765,0.0006919219968947588
175766,0.0023925423631051923
175767,0.0011331395871733013
175768,0.0012594963501373828
175769,0.005369669417988762
175770,0.011004086215081229
175771,0.9966337311392444
175772,0.0004533534929638593
175773,0.00043113310624167463
175774,0.0007230409404908236
175775,0.0005557059490304655
175776,0.0005851394489343674
175777,0.0018071514400378643
175778,0.0008346747123663442
175779,0.0011678997156650737
175780,0.0012299271940365117
175781,0.0013161702419332158
175782,0.000646297370572094
175783,0.0004400824524364148
175784,0.0010756082698356473
175785,0.005187480201697561
175786,0.005938553500629764
175787,0.0011226502465136205
175788,0.0028876375272328396
175789,0.0009331987686456356
175790,0.0026622788655405166
175791,0.0007547593248065722
175792,0.0008593346268489397
175793,0.002715228750708271
175794,0.001741779090689052
175795,0.0010075629714576145
175796,0.004006528842782669
175797,0.0005951916154490914
175798,0.3802138352741039
175799,0.0016130213852141887
175800,0.0004953147729702858
175801,0.0009239438715437601
175802,0.0005312619903927646
175803,0.0019975703751280126
175804,0.0035398634325129966
175805,0.0032431093127568344
175806,0.004529875513484374
175807,0.0005144808727035774
175808,0.0012966223776947543
175809,0.0019314479926147727
175810,0.002839496934299312
175811,0.0009463803579837389
175812,0.00047727158832124397
175813,0.0016175917056612129
175814,0.002044380521699564
175815,0.025691457616648684
175816,0.0021936766351068004
175817,0.0006490068470600362
175818,0.0006864285678572078
175819,0.003973926540211821
175820,0.0005530892478863946
175821,0.0006977524560639347
175822,0.0003855570945505593
175823,0.00042921460638526104
175824,0.00275536675523496
175825,0.0006918589456302688
175826,0.0006138851978659863
175827,0.0004978844098677515
175828,0.0008794193533079994
175829,0.0011851583985470926
175830,0.0008298172166048066
175831,0.0011528291705627848
175832,0.0006813810890200097
175833,0.000599538490151232
175834,0.000748936998035226
175835,0.014514550198955358
175836,0.028691185458185917
175837,0.0006045568966209882
175838,0.0006196231390355204
175839,0.004220955268683506
175840,0.002051041913250232
175841,0.0007155430153622337
175842,0.000983574998735861
175843,0.0027191373698935905
175844,0.0005288473480960589
175845,0.002030973874270092
175846,0.0005196710961897554
175847,0.00046918044615760417
175848,0.0008393649109781724
175849,0.0005935687665027258
175850,0.02921451125849331
175851,0.000826052906450189
175852,0.0004924646596871795
175853,0.0006272292935071607
175854,0.000544306720970245
175855,0.0025002254129523095
175856,0.002735352620953475
175857,0.002373297711946767
175858,0.000550155448918068
175859,0.000590954259839891
175860,0.0007430838237819803
175861,0.004754472250231737
175862,0.0008014040972496169
175863,0.0010884371901947328
175864,0.0014391204321754763
175865,0.002007001947983588
175866,0.0008605583616814304
175867,0.0022015436057439735
175868,0.0005191142977788465
175869,0.0023573109761305527
175870,0.003135791897568427
175871,0.00045663419456301786
175872,0.000928507046844599
175873,0.013230951995855667
175874,0.20985412280738924
175875,0.0006102290023388257
175876,0.017289316414673524
175877,0.0015670114997503215
175878,0.0010225077960038299
175879,0.0006239791251888525
175880,0.0004629608781976636
175881,0.013310356646612165
175882,0.005453285238762891
175883,0.006235558215277348
175884,0.0010540382414993255
175885,0.0011931386211434568
175886,0.0008001362068266655
175887,0.0008327071461762502
175888,0.0012645133782285055
175889,0.0015222770754346185
175890,0.0015594962375455523
175891,0.003177666890161373
175892,0.0006914228881958282
175893,0.001926776076274268
175894,0.0005439066509102229
175895,0.001000618920241757
175896,0.0006246434947219566
175897,0.008923475789680484
175898,0.0006322758119793287
175899,0.000492020713473501
175900,0.0012436485589475983
175901,0.0008999338754861219
175902,0.0005082245680775154
175903,0.00041640100613193665
175904,0.0006616338169999876
175905,0.006705872443092524
175906,0.0011580914806767454
175907,0.008563806597182692
175908,0.002003811743208071
175909,0.03283993419111465
175910,0.0006144518310778937
175911,0.0017014898287000045
175912,0.002387602705666382
175913,0.0007339838814842671
175914,0.012206734078438145
175915,0.005051690619393121
175916,0.012871664293912427
175917,0.0010910842030280074
175918,0.0005989486432125965
175919,0.0019021427927452057
175920,0.006786473773529492
175921,0.0012840420382744541
175922,0.0018237226595585144
175923,0.00847047171036748
175924,0.0007589273931505893
175925,0.014444280247018024
175926,0.0010323460128383415
175927,0.0005195475439754583
175928,0.0005221309403563613
175929,0.0014829798131870886
175930,0.00440726364047871
175931,0.006424687548991065
175932,0.002754695722500704
175933,0.002495678806429228
175934,0.0013552615038622236
175935,0.02064762940956181
175936,0.0006288046124894156
175937,0.0007812942454620288
175938,0.0008011930210271499
175939,0.0008183788364448556
175940,0.0005465476156113079
175941,0.002159462313467279
175942,0.0013700823644247993
175943,0.0008664933861766261
175944,0.0039059936790082233
175945,0.10326905256119367
175946,0.0014131446460686399
175947,0.001960185721986022
175948,0.0010836247523659517
175949,0.004177007980455618
175950,0.0014356224384375017
175951,0.002201349517371544
175952,0.0005280816080702433
175953,0.9983389395667234
175954,0.002125005001158385
175955,0.0005008262802034911
175956,0.00043362226503080345
175957,0.019385918099293936
175958,0.0011655747435946745
175959,0.0009438532245887284
175960,0.006122596870184871
175961,0.0030828099606349966
175962,0.0009075857515834186
175963,0.0012672946132666642
175964,0.0008087019620738564
175965,0.011726392952288275
175966,0.0024278987461204076
175967,0.0012622912969681471
175968,0.0007805113639156168
175969,0.0019948929727878
175970,0.000774514225508944
175971,0.00048428403147492767
175972,0.0006962498723868779
175973,0.000543485363900816
175974,0.002479459481005858
175975,0.0033244316632908798
175976,0.0008047832939242774
175977,0.0007906970637712213
175978,0.008812209809603002
175979,0.0006493848691069167
175980,0.0007295143156833209
175981,0.0042714759742019034
175982,0.0007860596697522341
175983,0.0007352288933476443
175984,0.023085937573816617
175985,0.0006458141299123044
175986,0.046054151773373755
175987,0.0017230942909891335
175988,0.0004798921792683348
175989,0.000534827382672916
175990,0.003699624220764158
175991,0.0005733987322706065
175992,0.0009689859274864005
175993,0.06342158437570268
175994,0.0007884158269636233
175995,0.15751200865337833
175996,0.0008343918276195663
175997,0.0012792536808618417
175998,0.0013695237413332987
175999,0.0026875088018973588
176000,0.0025075950114104273
176001,0.0006379446518644269
176002,0.0012232464043663957
176003,0.0010135011901428004
176004,0.06280724244172924
176005,0.0005689676190118005
176006,0.022946941799889126
176007,0.0017924807264684249
176008,0.0005836904604329845
176009,0.0010489574289969277
176010,0.0036855368693187026
176011,0.0004733406177915633
176012,0.0016753447773930551
176013,0.0011448565168886123
176014,0.0005573236699809457
176015,0.0029538874285991185
176016,0.0004733720638731841
176017,0.015145528911798873
176018,0.0011306779514902627
176019,0.0005460866622438321
176020,0.006697585615033796
176021,0.0005799020557433647
176022,0.0007404450774500689
176023,0.0017634220815606909
176024,0.0010907428782139755
176025,0.0013931455646567334
176026,0.001481645958140636
176027,0.001505176663891152
176028,0.001671597717412445
176029,0.0016413941278604833
176030,0.0015779607699688831
176031,0.0007407830244135917
176032,0.0036165007872472465
176033,0.0008840389045247182
176034,0.0010817071558918722
176035,0.0005965939440617228
176036,0.0007305664412095936
176037,0.0015849535499206293
176038,0.005328527263163801
176039,0.0006275804761724869
176040,0.0005297988100049613
176041,0.002396632349507034
176042,0.0013039674969414126
176043,0.0021449240255735245
176044,0.0004755146464899304
176045,0.0011285755743305455
176046,0.0010259752956131784
176047,0.0021818236072228374
176048,0.002554784412205628
176049,0.000701971646322854
176050,0.0005155291096341751
176051,0.0008252636203398488
176052,0.0005496525785877197
176053,0.0005071974034422577
176054,0.005404778719169627
176055,0.004283719473113268
176056,0.00060779547836112
176057,0.0013933252108020338
176058,0.0025183256606877507
176059,0.0008910448333196627
176060,0.0006730739498467782
176061,0.0005041183807836066
176062,0.0007023907668825054
176063,0.0032474393324775103
176064,0.0006047735023658016
176065,0.08468869405429583
176066,0.0007388176241803748
176067,0.023831899000901068
176068,0.00228134253458752
176069,0.0006190797583965836
176070,0.0006949008284388583
176071,0.0007837423101408375
176072,0.0009943724182093037
176073,0.0005271870915040017
176074,0.000839596104832498
176075,0.0014480909317013118
176076,0.007965888853589693
176077,0.0005053027907438598
176078,0.001419964478889221
176079,0.0005026698344310781
176080,0.00869791862765398
176081,0.0015024658039294418
176082,0.008370182918852768
176083,0.0009097607919545966
176084,0.006604544135159572
176085,0.0004654472532799395
176086,0.00582798564336609
176087,0.0016894380863185152
176088,0.0005906830590392252
176089,0.01153642475027336
176090,0.001668479472594628
176091,0.995497837585237
176092,0.0005059454070188061
176093,0.0030240496954002565
176094,0.0006018493031473613
176095,0.0007767844733840735
176096,0.0021133170879985563
176097,0.0005462398024133899
176098,0.0067379342447715165
176099,0.0007743916157148336
176100,0.0011687808649025076
176101,0.0007775306071888222
176102,0.0007714221818481577
176103,0.0040831657492564994
176104,0.004746840878692488
176105,0.006927290873916176
176106,0.0008913656133907303
176107,0.001288501784996965
176108,0.9973502785147954
176109,0.0007840692446309952
176110,0.0006699791419491776
176111,0.0010969633912346493
176112,0.0005702828492175815
176113,0.0012366075409145998
176114,0.004792291994978028
176115,0.0005335983112866719
176116,0.0010295708058639967
176117,0.0011525845141722268
176118,0.0009035780170182069
176119,0.0007482191612211894
176120,0.00043056841315458383
176121,0.0012475428543069318
176122,0.0008502274367054685
176123,0.0014861553109702251
176124,0.0013178459197375834
176125,0.011766685132444298
176126,0.008990078557800133
176127,0.0006352647952987721
176128,0.0005989126596234441
176129,0.0005417804423880634
176130,0.0032851659538796207
176131,0.0015394136720152333
176132,0.0017244678214486872
176133,0.001222782340949481
176134,0.0013067455994051373
176135,0.0006907726001356906
176136,0.0005486826391836826
176137,0.0054553092855996735
176138,0.0018515323335213778
176139,0.004264922116629549
176140,0.0006012282490545206
